id;area;year;km_roads_per_100_kmsq
1;MA£OPOLSKIE;2004;185.6
2;MA£OPOLSKIE;2005;186.9
3;MA£OPOLSKIE;2006;187.5
4;MA£OPOLSKIE;2007;188.5
5;MA£OPOLSKIE;2008;188.6
6;MA£OPOLSKIE;2009;185.0
7;MA£OPOLSKIE;2010;200.0
8;MA£OPOLSKIE;2011;199.4
9;MA£OPOLSKIE;2012;199.8
10;MA£OPOLSKIE;2013;197.3
11;MA£OPOLSKIE;2014;198.0
12;MA£OPOLSKIE;2015;198.6
13;MA£OPOLSKIE;2016;201.5
14;MA£OPOLSKIE;2017;207.7
15;MA£OPOLSKIE;2018;207.1
16;MA£OPOLSKIE;2019;208.8
17;MA£OPOLSKIE;2020;206.8
18;ŒL¥SKIE;2004;202.6
19;ŒL¥SKIE;2005;203.0
20;ŒL¥SKIE;2006;202.8
21;ŒL¥SKIE;2007;201.9
22;ŒL¥SKIE;2008;200.3
23;ŒL¥SKIE;2009;205.0
24;ŒL¥SKIE;2010;208.3
25;ŒL¥SKIE;2011;214.5
26;ŒL¥SKIE;2012;207.3
27;ŒL¥SKIE;2013;220.5
28;ŒL¥SKIE;2014;208.3
29;ŒL¥SKIE;2015;206.1
30;ŒL¥SKIE;2016;205.9
31;ŒL¥SKIE;2017;202.0
32;ŒL¥SKIE;2018;200.7
33;ŒL¥SKIE;2019;203.9
34;ŒL¥SKIE;2020;206.7
35;LUBUSKIE;2004;92.8
36;LUBUSKIE;2005;93.7
37;LUBUSKIE;2006;94.6
38;LUBUSKIE;2007;95.8
39;LUBUSKIE;2008;94.8
40;LUBUSKIE;2009;90.6
41;LUBUSKIE;2010;94.5
42;LUBUSKIE;2011;97.4
43;LUBUSKIE;2012;103.4
44;LUBUSKIE;2013;107.1
45;LUBUSKIE;2014;106.0
46;LUBUSKIE;2015;107.1
47;LUBUSKIE;2016;108.0
48;LUBUSKIE;2017;110.5
49;LUBUSKIE;2018;111.4
50;LUBUSKIE;2019;111.9
51;LUBUSKIE;2020;117.2
52;WIELKOPOLSKIE;2004;132.5
53;WIELKOPOLSKIE;2005;133.1
54;WIELKOPOLSKIE;2006;133.7
55;WIELKOPOLSKIE;2007;134.3
56;WIELKOPOLSKIE;2008;135.3
57;WIELKOPOLSKIE;2009;134.4
58;WIELKOPOLSKIE;2010;135.0
59;WIELKOPOLSKIE;2011;134.1
60;WIELKOPOLSKIE;2012;135.0
61;WIELKOPOLSKIE;2013;135.1
62;WIELKOPOLSKIE;2014;135.2
63;WIELKOPOLSKIE;2015;136.8
64;WIELKOPOLSKIE;2016;136.7
65;WIELKOPOLSKIE;2017;136.9
66;WIELKOPOLSKIE;2018;137.6
67;WIELKOPOLSKIE;2019;137.9
68;WIELKOPOLSKIE;2020;139.8
69;ZACHODNIOPOMORSKIE;2004;78.7
70;ZACHODNIOPOMORSKIE;2005;76.5
71;ZACHODNIOPOMORSKIE;2006;77.2
72;ZACHODNIOPOMORSKIE;2007;78.0
73;ZACHODNIOPOMORSKIE;2008;78.4
74;ZACHODNIOPOMORSKIE;2009;79.3
75;ZACHODNIOPOMORSKIE;2010;82.6
76;ZACHODNIOPOMORSKIE;2011;83.3
77;ZACHODNIOPOMORSKIE;2012;86.0
78;ZACHODNIOPOMORSKIE;2013;86.1
79;ZACHODNIOPOMORSKIE;2014;86.0
80;ZACHODNIOPOMORSKIE;2015;87.0
81;ZACHODNIOPOMORSKIE;2016;85.5
82;ZACHODNIOPOMORSKIE;2017;86.6
83;ZACHODNIOPOMORSKIE;2018;86.7
84;ZACHODNIOPOMORSKIE;2019;84.7
85;ZACHODNIOPOMORSKIE;2020;87.6
86;DOLNOŒL¥SKIE;2004;113.3
87;DOLNOŒL¥SKIE;2005;112.4
88;DOLNOŒL¥SKIE;2006;113.4
